item_id_a,item_id_b,candidate_source,tfidf_cosine,rapidfuzz_wratio_name,token_jaccard_name,brand_relation,unit_size_relation,total_size_relation,pack_count_relation,category_token_jaccard,organic_relation,flavor_conflict,form_conflict,veto_reasons,final_score,route,llm_confidence,accept_source
2072339,1884124,T3,0.6438755350737083,85.5,0.5555555555555556,unknown,same,same,same,0.3333333333333333,match,False,False,,0.5978,route_to_llm,0.96,llm
374853,95694,T1,0.0,85.5,0.5333333333333333,exact,same,same,same,0.1111111111111111,match,False,False,,0.8095,route_to_llm,0.98,llm
1934974,1870832,T3,0.5421799144959144,67.85714285714286,0.3,unknown,same,same,same,0.16666666666666666,match,False,False,,0.5455,route_to_llm,0.98,llm
1946471,952285,T1+T3,0.5622059032194491,62.56410256410256,0.18518518518518517,exact,same,same,same,0.4444444444444444,match,False,False,,0.8523,route_to_llm,0.93,llm
1932447,114386,T3,0.5069795163250486,95.0,0.8571428571428571,unknown,same,same,same,0.4117647058823529,match,False,False,,0.6024,route_to_llm,0.97,llm
2068280,101909,T3,0.5669315883522658,85.5,0.25,unknown,same,same,same,0.6,match,False,False,,0.6019,route_to_llm,0.86,llm
2120335,115293,T3,0.643713803879141,76.41304347826087,0.35714285714285715,exact,unknown,unknown,unknown,0.07142857142857142,match,False,False,,0.6284,auto_accept,,rules
2253163,115346,T3,0.6876855018555122,100.0,1.0,exact,unknown,unknown,unknown,0.0625,match,False,False,,0.6756,auto_accept,,rules
2117234,105863,T3,0.7071358894261432,85.5,0.4,exact,same,same,same,0.25,match,False,False,,0.9013,auto_accept,,rules
1917096,97486,T3,0.5069358255426917,95.0,0.6363636363636364,unknown,same,multipack,multipack,0.5,match,False,False,,0.6068,route_to_llm,0.93,llm
2221725,113655,T3,0.6902938076143688,80.0,0.42857142857142855,exact,unknown,unknown,unknown,0.4166666666666667,match,False,False,,0.6577,auto_accept,,rules
2194408,1087058,T1+T3,0.5089773842836797,85.5,0.21052631578947367,exact,same,same,same,0.1,match,False,False,,0.87,route_to_llm,0.9,llm
2257781,952697,T3,0.4745836286358532,85.5,0.3333333333333333,unknown,same,same,same,0.0,match,False,False,,0.5609,route_to_llm,0.93,llm
2086735,91250,T3,0.4344601714615102,90.0,0.23076923076923078,unknown,same,same,same,0.0,match,False,False,,0.5641,route_to_llm,0.86,llm
2673005,1857085,T3,0.5477128715075589,85.5,0.2857142857142857,unknown,same,same,same,0.08333333333333333,match,False,False,,0.5738,route_to_llm,0.92,llm
2269587,97418,T1+T3,0.6554585480664066,83.66972477064219,0.375,exact,same,same,same,0.5,match,False,False,,0.9043,auto_accept,,rules
2069298,100297,T3,0.4971993032422227,85.5,0.4375,unknown,same,same,same,0.2,match,False,False,,0.5736,route_to_llm,0.94,llm
283335,100678,T3,0.6031833745388265,80.38461538461537,0.5,unknown,same,same,same,0.125,match,False,False,,0.5733,route_to_llm,0.9,llm
2222842,949697,T1+T3,0.6576042633329733,85.5,0.3333333333333333,exact,same,same,same,0.21428571428571427,match,False,False,,0.8935,auto_accept,,rules
2386181,114061,T3,0.450070763484568,68.62745098039215,0.38461538461538464,unknown,unknown,unknown,unknown,0.125,match,False,False,,0.2938,route_to_llm,0.93,llm
1927581,95099,T3,0.5021193389462226,90.0,0.5333333333333333,unknown,same,same,same,0.18181818181818182,match,False,False,,0.5813,route_to_llm,0.86,llm
2119442,100378,T1+T3,0.5478493257164991,84.44444444444444,0.5,exact,same,same,same,0.07692307692307693,match,False,False,,0.8716,route_to_llm,0.86,llm
2051841,97916,T3,0.4567891935172329,85.5,0.38461538461538464,unknown,same,same,same,0.125,match,False,False,,0.565,route_to_llm,0.96,llm
1932801,114573,T3,0.5023933251690255,87.08333333333333,0.5333333333333333,unknown,same,same,same,0.13333333333333333,match,False,False,,0.5737,route_to_llm,0.98,llm
2052675,2020672,T3,0.7579029740691271,95.0,0.6666666666666666,exact,unknown,unknown,unknown,0.3,match,False,False,,0.6869,auto_accept,,rules
2062791,112813,T3,0.46282460036687056,74.34782608695652,0.4666666666666667,unknown,unknown,unknown,unknown,0.2,match,False,False,,0.3094,route_to_llm,0.9,llm
2273663,950837,T1+T3,0.6076873661309744,87.5,0.4666666666666667,exact,same,same,same,0.16666666666666666,match,False,False,,0.8888,auto_accept,,rules
2122845,115496,T1+T3,0.5093197820759965,85.5,0.3157894736842105,exact,same,same,same,0.17647058823529413,match,False,False,,0.8738,route_to_llm,0.9,llm
2131188,1884053,T3,0.665306888691252,85.5,0.42857142857142855,exact,unknown,unknown,unknown,0.375,match,False,False,,0.6625,auto_accept,,rules
2117155,100569,T3,0.5575915521450657,83.72881355932203,0.4,unknown,same,same,same,0.4166666666666667,match,False,False,,0.5885,route_to_llm,0.9,llm
2117684,115428,T3,0.48217857533110237,85.5,0.5,unknown,unknown,unknown,unknown,0.0,match,False,False,,0.3218,route_to_llm,0.86,llm
2067585,98776,T3,0.46853956647319006,85.5,0.3125,unknown,unknown,unknown,unknown,0.1111111111111111,match,False,False,,0.3257,route_to_llm,0.86,llm
2051905,93582,T3,0.598934682679876,85.5,0.5,unknown,same,same,same,0.2222222222222222,match,False,False,,0.5869,route_to_llm,0.93,llm
2068136,93971,T1+T3,0.6948705457416161,91.99999999999999,0.6363636363636364,exact,same,same,same,0.25,match,False,False,,0.9115,auto_accept,,rules
1945590,87521,T3,0.4560361441599444,85.5,0.3,unknown,same,same,same,0.08333333333333333,match,False,False,,0.5628,route_to_llm,0.9,llm
2109927,107605,T3,0.6488209472136979,84.0983606557377,0.5,unknown,same,same,same,0.2857142857142857,match,False,False,,0.5935,route_to_llm,0.9,llm
2110348,112083,T3,0.6099855339351562,85.5,0.2222222222222222,exact,multipack,multipack,same,0.0,match,False,False,,0.7971,auto_accept,,rules
1913731,109381,T3,0.5894682819973462,76.83823529411764,0.47058823529411764,unknown,same,same,same,0.3,match,False,False,,0.574,route_to_llm,0.93,llm
2070662,2683631,T3,0.4938105214020256,90.0,0.28,unknown,same,same,same,0.2857142857142857,match,False,False,,0.5855,route_to_llm,0.93,llm
1948490,104402,T3,0.4402238155878731,85.5,0.5714285714285714,unknown,same,same,same,0.125,match,False,False,,0.563,route_to_llm,0.86,llm
2060422,952544,T1+T3,0.5239134868237033,95.0,0.6111111111111112,exact,same,same,same,0.0,match,False,False,,0.8839,auto_accept,,rules
1941793,114328,T3,0.45355230936099156,86.58227848101265,0.46153846153846156,unknown,same,same,same,0.21428571428571427,match,False,False,,0.571,route_to_llm,0.93,llm
2053221,105182,T3,0.5384064623347568,85.5,0.6,unknown,off,off,off,0.14285714285714285,match,False,False,,0.2757,route_to_llm,0.9,llm
2120440,94883,T1+T3,0.6753268133766827,91.8954248366013,0.7333333333333333,exact,same,same,same,0.25,match,False,False,,0.909,auto_accept,,rules
1941143,2046875,T3,0.44042958749809297,85.5,0.24,unknown,same,same,same,0.0,match,False,False,,0.5568,route_to_llm,0.9,llm
2082145,1333696,T3,0.44631310147464187,87.46031746031746,0.3333333333333333,unknown,same,same,same,0.14285714285714285,match,False,False,,0.5681,route_to_llm,0.86,llm
1919536,2144561,T3,0.4661069619372455,85.5,0.4117647058823529,unknown,same,same,same,0.25,match,False,False,,0.5723,route_to_llm,0.97,llm
365953,107345,T3,0.5111884882333544,77.98507462686567,0.4375,unknown,same,same,same,0.15384615384615385,match,False,False,,0.5594,route_to_llm,0.9,llm
2385021,952029,T3,0.5082024281605835,75.74324324324324,0.42857142857142855,unknown,same,same,same,0.08333333333333333,match,False,False,,0.5515,route_to_llm,0.86,llm
2267299,115140,T1+T3,0.6315846859807012,87.6923076923077,0.5,exact,same,same,same,0.23076923076923078,match,False,False,,0.8952,auto_accept,,rules
