item_id_A,name_A,brand_A,size_A,category_A,item_id_B,name_B,brand_B,size_B,category_B,size_bucket,rapidfuzz_wratio,token_jaccard
2076934,"RUSSELL STOVER Christmas Sugar Free Assorted Chocolate Candy Gift Box, 6.2 oz.",Russell Stover,Width: 11.5 in / Height: 5.375 in / Depth: 1.063 in / Weight: 6.2 oz,Food > Candy > Christmas Candy,1087111,Russell Stover Sugar Free Assorted Christmas Candy Gift Box,Russell Stover,6.2 ounce,Grocery > Candy > Seasonal & Holiday Candy,weight:6.2,95.0,0.8182
2115879,"Bounty Paper Napkins, White, 200 Count",Bounty,,Party & Occasions > Party Supplies > Party Tableware,106062,"Bounty Paper Napkins, White",Bounty,200 ct.,More Departments > Household Essentials > Paper & Plastic,count:200,95.0,0.6667
2070181,"Grown in Idaho® Super Crispy Crinkle Cut Fries, Frozen 28 oz Bag",Grown In Idaho,,Food > Frozen Foods > Frozen Potatoes,94628,"Grown In Idaho Fries, Crinkle Cut, Super Crispy",Grown In Idaho,28 ounce,"Frozen > French Fries, Onion Rings and Potatoes > French Fries",weight:28,95.0,0.6667
2111176,"(3 pack) Betty Crocker Super Moist Chocolate Fudge Cake Mix, 15.25 oz.",Betty Crocker,,Food > Baking > Easy to Make,99671,Betty Crocker Super Moist Chocolate Fudge Cake Mix,Betty Crocker,13.25 ounce,Grocery > Baking & Baking Ingredients > Baking Mixes,weight:15,95.0,0.6667
1921235,"Bauducco Chocolate Wafer, 5.82 oz",Bauducco,,Food > Pantry > International foods,98259,"Bauducco Wafer, Chocolate",Bauducco,5 ounce,Grocery > International Foods > Latino Foods,weight:5.8,95.0,0.6
2132941,"Cantu Weightless Smoothing Shampoo, 13.5 fl.oz.",Cantu,,Beauty > Hair Care > Textured Hair Care,2031064,Cantu Weightless Smoothing Shampoo,Cantu,13.5 fl. oz.,More Departments > Personal Care and Makeup > Hair Care,volume:14,95.0,0.5714
379338,"Oreo Peanut Butter Creme Chocolate Sandwich Cookies, Family Size, 17 Oz",OREO,,"Food > Snacks, Cookies & Chips > Cookies",97758,Oreo Peanut Butter Flavor Creme Chocolate Sandwich Cookies Family Size,Oreo,17 ounce,Grocery > Chips & Snack Foods > Cookies,weight:17,90.68181818181817,0.75
2113619,"Wish-Bone Italian Salad Dressing, 16 fl oz Bottle",Wish-Bone,,Food > Pantry > Salad dressings & toppings,96071,Wish-Bone Italian Salad Dressing,Wish-Bone,24 fl. oz.,Grocery > Salad Dressing & Condiments > Salad Dressing,volume:16,90.0,0.5556
2116445,"Ocean Spray® 100% Juice Cranberry Elderberry Juice Blend, 64 fl oz Bottle",Ocean Spray,,Food > Beverages > Juices,98356,"Ocean Spray 100% Juice, Cranberry",Ocean Spray,64 fl. oz.,Grocery > Beverages > Bottled Juice,volume:64,90.0,0.4545
2121046,"Everyone, Hand Soap, Lavender + Coconut, 12.75 fl oz Pack of 2",Everyone,12.75 fl oz,Personal Care > Bath & Body > Hand Soaps,1953534,"Everyone Hand Soap, Lavender + Coconut",Everyone,12.75 fl. oz.,More Departments > Personal Care and Makeup > Hand Soap,volume:13,90.0,0.4545
373498,"Q-Tips Cotton Swabs Purse Travel Size Pack, 30 Count Pack of 12 by Q-Tips",Q-tips,,Beauty > Makeup > Makeup Tools & Brushes,106050,Q-Tips Cotton Swabs,Q-Tips,500 ct.,"More Departments > Personal Care and Makeup > Cotton Swabs, Rounds & Balls",count:30,90.0,0.25
2101402,"Every Man Jack Aluminum Free Deodorant for Men, Sea Salt, Twin Pack, 3oz each",Every Man Jack,3oz,Beauty > Beauty by Topic > Teen Beauty,111691,Every Man Jack Sea Salt + Citrus Aluminum-Free Deodorant for Men,Every Man Jack,3 ounce,More Departments > Personal Care and Makeup > Deodorant & Antiperspirant,weight:3,89.31623931623932,0.6667
2077733,M&M's Peanut Butter Chocolate Christmas Candy - 10 oz Bag,M&M'S,10 Oz,Food > Candy > Chocolate,1087350,M&M'S Milk Chocolate Christmas Candy Bag,M&M'S,10 ounce,Grocery > Candy > Seasonal & Holiday Candy,weight:10,88.9873417721519,0.5
362237,Tide Pods HE Laundry Detergent Pods Free and Gentle 152 Count,Tide,,Household Essentials > Laundry > Laundry Detergents,950550,Tide Free & Gentle Liquid Laundry Detergent,Tide,105 fl. oz.,More Departments > Household Essentials > Laundry & Laundry Supplies,count:152,86.98795180722891,0.5455
2132873,"Soapbox Coconut & Shea Deep Moisture Shampoo with Vitamin E and Shea, 16 fl oz",Soapbox,16 Fl Oz,Beauty > Hair Care > Shampoo,107905,"Soapbox Shampoo, Deep Moisture, Coconut & Shea",Soapbox,16 fl. oz.,More Departments > Personal Care and Makeup > Hair Care,volume:16,85.5,0.5833
2093402,"Lotus Foods Gluten-Free Organic Brown Udon Rice Noodles, 3-Pack, 8 oz.",Lotus Foods,8 oz,Food > Pantry > Pasta & pizza,100426,"Lotus Foods Rice Noodles, Udon, Brown",Lotus Foods,8 ounce,Grocery > International Foods > Asian,weight:8,85.5,0.5455
2104047,"(2 pack) Hershey's Kisses Grinch Milk Chocolate Christmas Candy, Bag 9.5 oz",Hershey's,9.5 oz,Food > Candy > Shop by Brand,2012693,"Hershey's Kisses Candy, Milk Chocolate",Hershey's,9.5 ounce,Grocery > Candy > Seasonal & Holiday Candy,weight:9.5,85.5,0.5
2074764,"Payday Peanut Caramel Snack Size Halloween Candy, Bag 11.6 oz",PAYDAY,11.6 oz,Food > Candy > Chocolate,1726389,PayDay Peanut Caramel Bar Snack Size,PayDay,11.6 ounce,Grocery > Candy > Seasonal & Holiday Candy,weight:12,85.5,0.4545
2258156,"Diet Dr Pepper Soda Pop, .5 L bottles, 12 pack",Diet Dr. Pepper,,Food > Seasonal Grocery > Gametime Food,951923,Diet Dr Pepper Mini Soda,Diet Dr Pepper,6 x 7.5 fl. oz.,Grocery > Beverages > Soda & Pop,volume:169,85.5,0.4444
2208010,"Renpure Biotin & Collagen Thickening Shampoo, for All Hair Types, 28 oz",Renpure,,Beauty > Hair Type > Straight Hair,951377,"Renpure Shampoo, Biotin & Collagen",Renpure,24 fl. oz.,More Departments > Personal Care and Makeup > Hair Care,weight:28,85.5,0.4167
2102998,"Culture Pop Soda Sparkling Probiotic Drink, Orange Mango, 12 Pack, 12 Fl Oz Cans",Culture Pop,12 fl oz,Food > Beverages > Soda Pop,101526,"Culture Pop Probiotic Soda, Orange Mango & Lime",Culture Pop,4 x 12 fl. oz.,Grocery > Beverages > Gut Health Beverages,volume:12,85.5,0.4
2078927,"Good'n'Fun Triple Flavor Ribs 12 Ounces, Rawhide Snack for All Dogs, Multicolor, Model Number: P-94417",Good 'n' Fun,12 oz,Pets > Dogs > Dog Treats,96224,"Good 'n' Fun Snacks for All Dogs, Triple Flavor, Wings",Good 'n' Fun,4 ounce,Grocery > Pet > Dog,weight:12,85.5,0.3889
1938350,"Dr Teal's Foaming Bath with Pomegranate Oil & Black Currant, 34 fl oz",Dr Teal's,,Personal Care > Bath & Body > Dr Teal's,108629,"Dr Teal's Foaming Bath, Black Elderberry",Dr Teal's,34 fl. oz.,More Departments > Personal Care and Makeup > Bath & Body,volume:34,85.5,0.3571
361499,"Frito Lay Fritos  Corn Chips, 9.25 oz",Fritos,,"Food > Snacks, Cookies & Chips > Chips",1091716,Fritos Flavor Twists Corn Chips Lime & Jalapeno 9 1/4 Oz,Fritos,9.25 ounce,Grocery > Chips & Snack Foods > Tortilla & Corn Chips,weight:9.2,85.5,0.3333
1946324,"Breakstone's Cottage Doubles Lowfat Cottage Cheese with 2% Milkfat and Strawberry Topping, 4.7 oz Cup",Breakstone's,,Food > Dairy & Eggs > Protein Dairy,92618,"Breakstone's Cottage Cheese, Lowfat, Pineapple, 2% Milkfat, Small Curd",Breakstone's,4.7 ounce,Dairy > Cottage and Ricotta Cheese > Cottage Cheese,weight:4.7,85.5,0.3333
2061689,"Tommee Tippee Ultra-light StayPut NightGlow Pacifier, 18-36 Months, 2 Pack, Soft Skin Feel, Extra Air Flow",Tommee Tippee,,Baby > Feeding > Tommee Tippee Pacifiers,115527,"Tommee Tippee Pacifier, Night Time, Orthodontic, 18-36 Months",Tommee Tippee,2 each,More Departments > Baby & Toddler > Pacifiers & Teethers,count:2,85.5,0.3
362082,"REESE'S, Assorted Milk Chocolate Peanut Butter Snack Size Shapes Candy, Halloween, 9.6 oz, Variety Bag",Reese's,,Food > Candy > Chocolate,958585,Reese's White Creme & Peanut Butter White Eggs Snack Size,Reese's,9.6 ounce,Grocery > Candy > Seasonal & Holiday Candy,weight:9.6,85.5,0.2778
2200322,"Tai Pei Beef Bulgogi Potstickers, Frozen Asian Appetizers, 8.8 oz",Tai Pei,8.8 oz,Food > International Food > Asian Foods,1703513,Tai Pei Beef & Broccoli,Tai Pei,10 ounce,Frozen > Appetizers & Frozen Meals > Dinners & Entrees,weight:8.8,85.5,0.2727
2201234,"David Gold High Protein Bars, Cake Batter, 28g Protein - 12ct",David Protein,,Health and Medicine > David Protein,951788,David Cake Batter Flavored Bar,David Protein,26.24 ounce,Grocery > Protein & Snack Bars > High Protein Bars,weight:0.99,85.5,0.2727
2078641,CatS Pride  10 lbs Scoopable Cat Litter,Cat's Pride,,Pets > Pets Shop By Brand > Cat's Pride Cat Litter and Liners,99855,"Cat's Pride Clumping Litter, Antibacterial, Scented, Lightweight",Cat's Pride,12 lb.,Grocery > Pet > Cat,weight:160,85.5,0.2727
2068333,"(3 pack) REESE's PUFFS Chocolatey Peanut Butter Cereal, Kid Breakfast Cereal, Mega Size, 31.2 oz",Reese's,,"Food > Snacks, Cookies & Chips > Chips",952166,"Reese's Eggs Assortment, Peanut Butter, Snack Size",Reese's,31.2 ounce,Grocery > Candy > Seasonal & Holiday Candy,weight:31,85.5,0.25
376102,"BIC Soleil Escape Women's Disposable Razors, 4 Blades, Citrus Scented Razors, 10 Count",BIC,,Personal Care > Shaving > Razors,114393,"BiC Soleil Razors, Comfort",BiC,3 each,More Departments > Personal Care and Makeup > Shaving & Grooming,count:10,85.5,0.25
2105334,"(3 pack) Cortes Instant Chocolate Drink Mix, 12 Oz",Cortes,12 oz,Food > Beverages > Hot Cocoa,96130,Cortes Chocolate,Cortes,7 ounce,Grocery > International Foods > Latino Foods,weight:12,85.5,0.25
2093682,"AMOS 4D Gummy Candy Mermaid Jewels Shell Shapes, Soft Center Jelly-Filled, Gluten Free, 2 Packs, 9oz",AMOS,Mixed 18oz,Food > Candy > Gummy & Chewy Candy,99724,Amos 4D Blocks Gummy Candy,Amos,7 ounce,Grocery > Candy > Fruity Confections,weight:18,85.5,0.2353
371466,"Poland Spring Sparkling Water, Raspberry Lime, 16.9 oz. Bottles (24 Count)",Poland Spring,,Food > Beverages > Water,1089455,Poland Spring 100% Natural Spring Water,Poland Spring,6 x 16.9 fl. oz.,Grocery > Beverages > Bottled Water,weight:17,85.5,0.2308
2076123,"(4 pack) Gerber 2nd Foods Baby Foods, Vegetable Chicken Dinner, 4 oz Tubs (2 Pack)",Gerber,,Baby > Feeding > Baby Food,114444,Gerber Sitter 2nd Foods Green Bean,Gerber,2 ct.,More Departments > Baby & Toddler > Baby Food & Snacks,weight:4,85.5,0.2308
584483,"Tostitos Restaurant Style Tortilla Chips 275g/9.7oz, 3-Pack {Imported from Canada}",Tostitos,,"Food > Snacks, Cookies & Chips > Chips",95452,Tostitos Scoops! Original Tortilla Chips,Tostitos,10 ounce,Grocery > Chips & Snack Foods > Tortilla & Corn Chips,weight:9.7,85.5,0.2308
2269607,"(3 pack) Premier Protein Shake, Caramel, 30g Protein, 11.5 Fl Oz, 12 Ct",Premier Protein,11.5 fl oz,Health and Medicine > Protein > Premier Protein,1333696,Premier Protein Vanilla High Protein Shake,Premier Protein,11.5 fl. oz.,More Departments > Health and Wellness > Active & Sport Nutrition,volume:12,85.5,0.2308
2073994,Native Limited Edition Vanilla Wonderland Deodorant 2.65 oz,Native,,Personal Care > Personal Care Mindful Living Shop,108257,Native Deodorant Charcoal,Native,2.65 ounce,More Departments > Personal Care and Makeup > Deodorant & Antiperspirant,weight:2.6,85.5,0.2222
2258552,"PEZ Easter Festive Egg Tube,1 Candy Dispenser Plus 7 Rolls Assorted Candy,1 Count, 2.03 oz",PEZ,2.03 oz,Food > Candy > Easter Candy,1084562,PEZ Dispenser & Candy,PEZ,2.03 ounce,More Departments > Bulk Foods > Candy and Gum,weight:2,85.5,0.2143
2258270,"Breyers Coffee Ice Cream Gluten-Free Kosher Dairy Milk, 48 oz 1 Count",Breyers,,Food > Seasonal Grocery > Holiday Desserts,94770,Breyers Homemade Vanilla Ice Cream,Breyers,1.5 quart,Frozen > Ice Cream > Ice Cream,weight:48,85.5,0.2143
2120137,"Folgers Morning Cafe, Light Roast Coffee, Keurig K Cup Pods, 48 Count Box",Folgers,,Food > Beverages > Coffee,104554,Folgers Classic Roast Instant Coffee,Folgers,8 ounce,Grocery > Beverages > Coffee & Creamers,count:48,85.5,0.2143
2259431,"Blue Buffalo Homestyle Senior Beef and Chicken Wet Dog Food Variety 6 Pack, 12.5 oz Cans",Blue Buffalo,,Pets > Dogs > Dog Food by Life Stage,100490,"Blue Buffalo Blue's Stew Food for Dogs, Hearty Beef Stew",Blue Buffalo,12.5 ounce,Grocery > Pet > Dog,weight:12,85.5,0.2105
2113467,"CloroxPro Disinfecting Wipes, Healthcare Cleaning and Industrial Cleaning, Clorox Disinfectant, Bleach Free Cleaning Wipes, Crisp Lemon, 75 Count Pack of 6 - 31404",Clorox,,Household Essentials > Cleaning Supplies > Disinfectant Cleaners,106094,"Clorox Disinfecting Wipes, Citrus Lemon",Clorox,75 ct.,More Departments > Household Essentials > Cleaning Supplies,count:75,85.5,0.2105
2195135,"(2 pack) Sensodyne Pronamel Intensive Enamel Repair Toothpaste for Sensitive Teeth and Cavity Protection 3.4 Oz, for Adults",Sensodyne,,Personal Care > Oral Care,110237,Sensodyne Sensitivity Gum & Enamel Fluoride Mint Toothpaste,Sensodyne,3.4 ounce,More Departments > Personal Care and Makeup > Oral Care,weight:3.4,85.5,0.2105
2087088,"Synergy The Real Kombucha Gingerberry, 16 fl oz",SYNERGY,,Food > Beverages > Juice & Chilled Beverages,92717,"Synergy Kombucha, Island Bliss",Synergy,16 fl. oz.,"Dairy > Milk, Juice and Refrigerated Beverage > Kombucha & Wellness Shots",volume:16,85.5,0.2
2382248,"Dove Men+Care Mens Deodorant Stick, 72Hour Odor Protection, Limited Edition FIFA Collection, Striker Swag Neutralizes Odor, 3.0 oz",Dove Men+Care,,Personal Care > Bath & Body > All Deodorants,107042,Dove Men+Care Aluminum Free Extra Fresh Deodorant,Dove Men+Care,3 ounce,More Departments > Personal Care and Makeup > Deodorant & Antiperspirant,weight:3,85.5,0.1905
2092590,"Stasher Premium Silicone Reusable Food Storage Container, Pinch Loc Seal, BPA Free, Dishwasher Safe/Leak Free, Multi Color, 3 Pack Bags",Stasher,,Household Essentials > Paper & Plastic > Food Storage Bags,107742,"Stasher Storage Bag, Plastic-Free, Reusable",Stasher,1 each,More Departments > Kitchen and Home > Food Storage & Lunch Kits,count:3,85.5,0.1905
1922309,"Manitoba Harvest Hemp Culinary Oil, 16.9 fl oz, Cold Pressed, 12g of Omegas",Manitoba Harvest,,Food > Pantry > Pantry meal essentials,107771,"Manitoba Harvest Hemp Hearts Hemp Seeds, Shelled",Manitoba Harvest,5 lb.,More Departments > Health and Wellness > SuperFoods,volume:17,85.5,0.1875
1933207,"Gain Rinse and Renew Fabric Softener Rinse, Odor Fighter, Dewdrop Dream, 48 fl oz",Gain,,Household Essentials > Household Essentials by Brand > Gain,109709,Gain Original Scent Fabric Softener Sheets,Gain,240 ct.,More Departments > Household Essentials > Laundry & Laundry Supplies,volume:48,85.5,0.1875
2197734,"Sensible Portions Garden Veggie Valentines Mini Hearts Snack Chips, Sea Salt, 0.5 oz (12 Count)",Sensible Portions,0.5 oz,Food > Candy > Valentine's Candy,101134,Sensible Portions Potato and Vegetable Snack,Sensible Portions,10 ct.,Grocery > Chips & Snack Foods > Multipack & On The Go Snacks,weight:0.5,85.5,0.1765
2127679,"(2 pack) Hershey's Milk Chocolate Christmas Candy, Gift Bar 3 lb",Hershey's,3 lbs,Food > Candy > Chocolate,1084590,"Hershey's Candy, Assortment, Party Mix",Hershey's,48 ounce,More Departments > Bulk Foods > Candy and Gum,weight:48,85.5,0.1667
2121918,St. Ives Softening Body Lotion Coconut and Orchid 21 oz,St. Ives,,Personal Care > Bath & Body > Body Lotions,113604,"St. Ives Exfoliant, Apricot",St. Ives,6 ounce,More Departments > Personal Care and Makeup > Facial Skin Care,weight:21,85.5,0.1667
2384983,Fancy Feast Layered Delights Chicken Mousse with Flaked Salmon,Fancy Feast,1.96 oz,Pets > Cats > Cat Food,99604,Fancy Feast Medleys Gourmet White Meat Chicken Florentine/Turkey Florentine/Tuna Florentine Cat Food,Fancy Feast,36 ounce,Grocery > Pet > Cat,weight:2,85.5,0.1667
2209053,"COVERGIRL Clean Invisible Liquid Foundation, 160 Classic Tan, 1.0 fl oz",COVERGIRL,,Beauty > Makeup > Face Makeup,113378,"CoverGirl Foundation, Natural Ivory L3",CoverGirl,1 fl. oz.,More Departments > Personal Care and Makeup > Makeup & Nail Care,volume:1,85.5,0.1538
2194204,"Charms Valentine Pops, Assorted Valentine Messages 30 ct, 6.35 oz. Peanut Free, Gluten Free. May contain Milk and Soy.",Charms,6.35 oz,Food > Candy > Valentine's Candy,99142,Charms Blow Pop Assorted Bubble Gum Filled Pops,Charms,10.4 ounce,Grocery > Candy > Fruity Confections,weight:6.3,85.5,0.1364
2073959,"Dove Crumbl Limited Edition Body Care Gift Set Strawberry Crumb Cake, 2 Count",Dove,20 fl oz,Personal Care > Bath & Body > Body Wash,107711,Dove Body Wash Sensitive Skin,Dove,20 fl. oz.,More Departments > Personal Care and Makeup > Bath & Body,volume:20,85.5,0.1333
2251093,"(2 pack) KT Health Blister Prevention Strips, Athletic Barrier Tape, Beige, 30 Count",KT Tape,,"Sports & Outdoors > Exercise & Fitness > Sports Recovery, Injury Prevention",106922,KT Tape Black Original Cotton Kinesiology Tape,KT Tape,20 ct.,More Departments > Health and Wellness > First Aid and Thermometers,count:2,85.5,0.125
600066,"Jose Cuervo® Especial® Gold Tequila, 40% ABV, 80 Proof, 1 Count, 750 ml Glass Bottle",Jose Cuervo,750 mL,Food > Alcohol > Spirits,105498,"JOSE CUERVO Mix Margarita, Light",JOSE CUERVO,59.2 fl. oz.,Grocery > Beverages > Cocktail Mixes,volume:25,85.5,0.1176
2131473,"Hint Fruit Infused Bottled Water, Strawberry Lemon - Sugar Free Flavored Water with Zero Calories, Natural Fruit Essences, and No Artificial Sweetners - 16 Fl Oz (Pack of 12)",Hint,16.9 oz,Food > Beverages > Water,97660,"Hint Bottled Water, Cherry",Hint,12 x 16 fl. oz.,Grocery > Beverages > Bottled Water,weight:17,85.5,0.1154
2199842,"(3 pack) Bertolli Balsamic Vinegar, 16.9 oz",Bertolli,,Food > Pantry > International foods,104994,Bertolli Vodka Pasta Sauce,Bertolli,24 ounce,Grocery > Pasta & Pasta Sauce > Pasta Sauce,weight:17,85.5,0.1111
371949,"Parodontax Active Gum Health Mouthwash, Mint - 16.9 Fl Oz (Pack of 2)",Parodontax,,Personal Care > Oral Care > Mouthwash,107490,"Parodontax Complete Protection Gingivitis Toothpaste for Bleeding Gums, Pure Fresh Mint - 3.4 Ounces",Parodontax,3.4 ounce,More Departments > Personal Care and Makeup > Oral Care,volume:17,85.5,0.0952
2118668,"Iberia Brava Spicy Spanish Sauce, 10 fl oz",IBERIA,10 fl oz,Food > Pantry > Pantry meal essentials,97429,"Iberia Black Beans, Premium",Iberia,15.5 ounce,Grocery > International Foods > Latino Foods,volume:10,85.5,0.0909
2084067,CRV ECZ ITCH RELIEF CREAM 16OZ,CeraVe,8OZ,Beauty > Skincare > Dermatologist Recommended Skincare,109807,"CeraVe Moisturizing Cream, Psoriasis, Reduces Scaling",CeraVe,8 ounce,More Departments > Personal Care and Makeup > Hand & Body Lotion,weight:8,85.5,0.0909
2127248,"(2 pack) Copper Compression PRO+ Powerknit Performance Knee Sleeve L/XL: Compression for Stability, Pain Relief, Arthritis & Tendinitis (Unisex, Black, 1 Sleeve)",Copper Compression,,Health and Medicine > Medicine Cabinet > Braces and Supports,951122,"Copper Compression Wrist Brace, Right Hand, S/M",Copper Compression,1 each,More Departments > Health and Wellness > First Aid and Thermometers,count:2,85.5,0.0909
2230843,"Goody Ouchless Elastics, Black Hair Ties, Ponytail Holder, 2mm Hair Elastics, 36 Ct",Goody,,Beauty > Womens Hair Accessories,950148,Goody Girls Bows,Goody,5 each,More Departments > Personal Care and Makeup > Hair Care,count:36,85.5,0.0769
2382576,"McCormick Cinnamon Sugar, 10.5 oz",McCormick,,Food > Baking > Cinnamon,105026,McCormick GRILL MATES 25% Less Sodium Montreal Steak Seasoning,McCormick,10 ounce,Grocery > Pantry > Spices,weight:10,85.5,0.0769
2257944,"Armour Jalapeno Vienna Sausage, 6g Protein Per Serving, 4.6 oz Can",Armour,4.6 oz,Food > Pantry > Canned goods,98975,Armour Sliced Dried Beef Jarred Meat,Armour,4.5 ounce,Grocery > Pantry > Canned Meat & Seafood,weight:4.6,85.5,0.0667
2196015,"(3 pack) Libby's Cut Beets, 15 oz",Libby's,15 oz,Food > Pantry > Pantry meal essentials,101539,Libby's Seriously Cherry! Extra Cherry Mixed Fruit in Naturally Flavored Fruit Juice,Libby's,15 ounce,Grocery > Pantry > Canned Fruit & Fruit Pouches,weight:15,85.5,0.0667
2120257,"Nongshim Noodle Salad Gochujang Ramyun Noodle Soup, 4.7 Ounces, See Item for Allergens",Nongshim,,Food > Pantry > Pasta & pizza,101688,"Nongshim Bowl Noodles, Spicy Kimchi Flavor",Nongshim,3.03 ounce,Grocery > International Foods > Asian,weight:4.7,85.5,0.0625
2226177,"Sharpie Permanent Markers, Water- and Fade-Resistant, Extra Fine Point (0.4mm), Black, 5 Count",Sharpie,,Office Supplies > Markers and Highlighters > Markers,948572,"Sharpie Highlighter, Narrow Chisel",Sharpie,4 each,More Departments > Household Essentials > School and Office Supplies,count:5,85.5,0.0625
1920614,"Starburst, Life Savers & Hubba Bubba Halloween Candy Variety Pack - 190 Ct Bulk Bag",Mars,,Food > Candy > Halloween Candy,1087341,"Mars Candy, Assorted",Mars,49.7 ounce,Grocery > Candy > Seasonal & Holiday Candy,count:190,85.5,0.0625
2230963,"Crayola Limited Edition Colors Colored Pencils, 8 Ct,  School Supplies, Classroom Essentials for Teachers, Gifts for Kids Ages 5+",Crayola,,Office Supplies > School Supplies > Shop All School Supplies,1883987,Crayola Bath Bombs,Crayola,8 ct.,More Departments > Personal Care and Makeup > Bath & Body,count:8,85.5,0.0556
2060481,"Temptations Tasty Chicken Flavor Crunchy & Soft Cat Treats, 30 oz Tub",TEMPTATIONS,,Pets > Cats > Cat Treats,101757,Temptations Tasty Chicken Flavor Treats for Cats,Temptations,30 ounce,Grocery > Pet > Cat,weight:30,85.17241379310344,0.3571
2062271,"(3 pack) Palmer's Coconut Oil Formula Body Lotion for Dry Skin, 8.5 fl. oz.",Palmer's,8.5 fl oz,Personal Care > Bath & Body > Palmer's Lotions,111252,"Palmer's Coconut Oil Formula Body Lotion, Daily, Coconut Hydrate",Palmer's,8.5 fl. oz.,More Departments > Personal Care and Makeup > Hand & Body Lotion,volume:8.5,80.85106382978722,0.4286
2196235,"(3 pack) KC Masterpiece Original Barbecue Sauce, 18 fl oz Bottle",KC Masterpiece,18 Ounce,Food > Pantry > Pantry meal essentials,104344,"KC Masterpiece Barbecue Sauce, Original, Kettle Cooked",KC Masterpiece,28 ounce,Grocery > Salad Dressing & Condiments > BBQ Sauces,weight:18,80.22222222222221,0.4167
2055149,"Breakstone's All Natural Salted Butter, 16 oz",Breakstone's,,"Food > Baking > Butter, Oils, & Shortening",956841,"Breakstone's Sour Cream, All Natural",Breakstone's,16 ounce,Dairy > Refrigerated Dips and Sour Cream > Sour Cream,weight:16,77.28813559322033,0.3333
2272503,"Utz Butter Sticks Pretzels, 14 oz Bag",Utz,,"Food > Snacks, Cookies & Chips > Pretzels",1091811,"Utz Pretzels, Pumpernickel, Sticks",Utz,14 ounce,Grocery > Chips & Snack Foods > Pretzels,weight:14,70.7843137254902,0.375
2113138,"KIT KAT Dark Chocolate Wafer Bar, King Size, 3 oz",KITKAT,3 oz,Food > Candy > Chocolate,952548,"KitKat Crisp Wafers in Milk Chocolate, King Size",KitKat,3 ounce,Grocery > Candy > Single Serve,weight:3,68.72340425531914,0.2143
2380558,Eucerin Original Lotion 16 Oz.,Eucerin,,Personal Care > Bath & Body > Eucerin,114898,"Eucerin Healing Cream, Original",Eucerin,16 ounce,More Departments > Personal Care and Makeup > Hand & Body Lotion,weight:16,67.62711864406779,0.2857
2087022,"Smirnoff Ice Grape, 6 pack, 11.2 fl oz Bottles, 4.5% ABV",Smirnoff Ice,,Food > Alcohol,1083703,Smirnoff Ice Orange Cream Malt Beverage 6pk/11.2oz Bottles,Smirnoff Ice,67.2 fl. oz.,"Wine, Beer & Spirits > Beer Shop > Flavored Malt Beverages",volume:11,65.45454545454545,0.2667
2053313,"Kit Kat Milk Chocolate Wafer Snack Size Christmas Candy, Bag 32 oz",KITKAT,32 oz,Food > Candy > Chocolate,952548,"KitKat Crisp Wafers in Milk Chocolate, King Size",KitKat,3 ounce,Grocery > Candy > Single Serve,weight:32,62.76785714285714,0.1765
2104908,"Nutro Natural Choice Cuts In Gravy 4 Flavors Variety Pack Wet Dog Food, 3.5 oz Tray Pack of 24",NUTRO,3.5 oz,Pets > Dogs > Dog Food by Life Stage,98783,"Nutro Natural Choice Dog Food, Lamb & Brown Rice, Adult 1+ Years",Nutro,12 lb.,Grocery > Pet > Dog,weight:3.5,59.89130434782608,0.2273
1910937,LOUISIANA FISH FRY CAJUN-10 OZ -Pack of 12,Louisiana,,"Food > Pantry > Herbs, spices & seasoning mixes",104417,"Louisiana Seafood Breading Mix, New Orleans Style, Fish Fry",Louisiana,10 ounce,Grocery > Pantry > Bread Crumbs,weight:10,57.96610169491525,0.2
362830,Nioxin System 4 Scalp And Hair Treatment 6.76oz/200ml,Nioxin,,Premium Beauty > Premium Hair Care & Hair Tools > Premium Hair & Scalp Treatments,949912,"Nioxin Scalp Therapy Conditioner, Fine Hair 4",Nioxin,10.1 fl. oz.,More Departments > Personal Care and Makeup > Hair Care,volume:6.8,57.3015873015873,0.2727
2214869,"Dove Bar Soap Coconut & Lime for Hydrated & Soft Skin, 3.75 oz 4 Bars",Dove,,Personal Care > Bath & Body > Dove Bar Soaps,107312,Dove Advanced Care Lavender Fresh Antiperspirant Deodorant Spray,Dove,3.8 ounce,More Departments > Personal Care and Makeup > Deodorant & Antiperspirant,weight:3.8,44.705882352941174,0.05
