item_id_A,name_A,brand_A,cat_A,rank,score,item_id_B,name_B,brand_B,cat_B
1938816,"Dove Peppermint Bark Liquid Hand Wash for Deep Nourishment Holiday Treats Limited Edition, 12 fl oz",,,1,0.401,1087362,"Dove Gifts Dark Chocolate, Peppermint Bark",Dove,Seasonal & Holiday Candy
1938816,"Dove Peppermint Bark Liquid Hand Wash for Deep Nourishment Holiday Treats Limited Edition, 12 fl oz",,,2,0.3621,1084741,"Wegmans Dark Chocolate Peppermint Bark, Limited Edition",Wegmans,Candy and Gum
1938816,"Dove Peppermint Bark Liquid Hand Wash for Deep Nourishment Holiday Treats Limited Edition, 12 fl oz",,,3,0.3593,1084761,"Wegmans White Chocolate Peppermint Bark, Limited Edition",Wegmans,Candy and Gum
1937218,"Equate Athlete's Foot Antifungal Powder Spray, Tolnaftate 1%, 4.6 oz, Compare to Tinactin® Athlete's Foot Powder Spray Active Ingredient",,,1,0.453,114743,"Odor-Eaters Tolnaftate Antifungal, Spray Powder",Odor-Eaters,Foot Care
1937218,"Equate Athlete's Foot Antifungal Powder Spray, Tolnaftate 1%, 4.6 oz, Compare to Tinactin® Athlete's Foot Powder Spray Active Ingredient",,,2,0.4158,115743,"TopCare Health Powder Spray, Athlete's Foot, Medicated",TopCare,Foot Care
1937218,"Equate Athlete's Foot Antifungal Powder Spray, Tolnaftate 1%, 4.6 oz, Compare to Tinactin® Athlete's Foot Powder Spray Active Ingredient",,,3,0.4158,107328,"TopCare Health Powder Spray, Athlete's Foot, Medicated",TopCare,Foot Care
2049736,"(3 pack) Method Foaming Hand Soap, Waterfall, 10 Ounce",,,1,0.5467,114396,"Method Hand Wash, Waterfall",Method,Hand Soap
2049736,"(3 pack) Method Foaming Hand Soap, Waterfall, 10 Ounce",,,2,0.5157,114062,"Method Foaming Hand Wash, Lemon Mint",Method,Hand Soap
2049736,"(3 pack) Method Foaming Hand Soap, Waterfall, 10 Ounce",,,3,0.4552,109264,"Method Hand Wash, Foaming, Sweet Water",Method,Hand Soap
2197644,"(2 pack) Diet Pepsi Cola Soda Pop, 12 fl oz, 12 Pack Cans",Pepsi,Soda Pop,1,0.7059,102406,Diet Pepsi Cola,Diet Pepsi,Soda & Pop
2197644,"(2 pack) Diet Pepsi Cola Soda Pop, 12 fl oz, 12 Pack Cans",Pepsi,Soda Pop,2,0.6901,95599,Pepsi Diet Cola Soda,Pepsi,Soda & Pop
2197644,"(2 pack) Diet Pepsi Cola Soda Pop, 12 fl oz, 12 Pack Cans",Pepsi,Soda Pop,3,0.6837,105472,Pepsi Cola Soda,Pepsi,Soda & Pop
2753619,"Alaska Smokehouse 3.25oz Dill Salmon Spread Tin, Made with Wild Alaskan Pink Salmon and Cream Cheese",,,1,0.4039,1895462,"Chicken of the Sea Wild Caught Smoked Alaskan Pink Salmon Packet, Maple Smokehouse Flavor",Chicken of the Sea,Canned Meat & Seafood
2753619,"Alaska Smokehouse 3.25oz Dill Salmon Spread Tin, Made with Wild Alaskan Pink Salmon and Cream Cheese",,,2,0.3957,100041,"O.T.I.S. Salmon Oil, Wild Alaskan, For Dogs & Cats",O.T.I.S.,Dog
2753619,"Alaska Smokehouse 3.25oz Dill Salmon Spread Tin, Made with Wild Alaskan Pink Salmon and Cream Cheese",,,3,0.3351,115978,Raw Seafoods Alaskan King Salmon,Raw Seafoods,Frozen Salmon
2213459,"(2 pack) Crayola Colors of the World Crayons, 24 Ct, Back to School Supplies, Teacher Supplies, Child",Crayola,School Arts and Crafts,1,0.4362,115572,Crayola Crayons,Crayola,School and Office Supplies
2213459,"(2 pack) Crayola Colors of the World Crayons, 24 Ct, Back to School Supplies, Teacher Supplies, Child",Crayola,School Arts and Crafts,2,0.3185,106198,"Crayola Crayon Colors, Nontoxic",Crayola,School and Office Supplies
2213459,"(2 pack) Crayola Colors of the World Crayons, 24 Ct, Back to School Supplies, Teacher Supplies, Child",Crayola,School Arts and Crafts,3,0.2474,114039,"Crayola Markers, Washable, Super Tips",Crayola,School and Office Supplies
2225350,"Gorilla Micro Precise Super Glue, Clear Glue, 5.5 Gram - All Purpose and Fast Setting for Projects and Repairs",Gorilla,Paint Supplies & Tools,1,0.444,109460,Gorilla Micro Precise Super Glue,Gorilla,Home Organization & Supplies
2225350,"Gorilla Micro Precise Super Glue, Clear Glue, 5.5 Gram - All Purpose and Fast Setting for Projects and Repairs",Gorilla,Paint Supplies & Tools,2,0.3795,106578,Gorilla Super Glue,Gorilla,School and Office Supplies
2225350,"Gorilla Micro Precise Super Glue, Clear Glue, 5.5 Gram - All Purpose and Fast Setting for Projects and Repairs",Gorilla,Paint Supplies & Tools,3,0.3592,106215,"Gorilla Glue, Clear",Gorilla,Home Organization & Supplies
2227649,"Maybelline Lash Sensational Luscious Waterproof Mascara, Very Black",Maybelline,Makeup Best Sellers,1,0.877,114824,Maybelline Lash Sensational Luscious Waterproof Mascara Very Black,Maybelline,Makeup & Nail Care
2227649,"Maybelline Lash Sensational Luscious Waterproof Mascara, Very Black",Maybelline,Makeup Best Sellers,2,0.7126,114532,"Maybelline Lash Sensational Lash Sensational Waterproof Mascara, Very Black Very Black",Maybelline,Makeup & Nail Care
2227649,"Maybelline Lash Sensational Luscious Waterproof Mascara, Very Black",Maybelline,Makeup Best Sellers,3,0.6292,114539,Maybelline Lash Sensational Luscious Washable Mascara Blackest Black,Maybelline,Makeup & Nail Care
1940008,"Death Wish Coffee, Organic and Fair Trade, Dark Roast, Ground Coffee, 16oz",,Coffee,1,0.5096,102870,Death Wish Coffee Co Premium Ground Dark Roast Coffee,Death Wish Coffee Co,Coffee & Creamers
1940008,"Death Wish Coffee, Organic and Fair Trade, Dark Roast, Ground Coffee, 16oz",,Coffee,2,0.5096,1858049,Death Wish Coffee Co Premium Ground Dark Roast Coffee,Death Wish Coffee Co,Coffee & Creamers
1940008,"Death Wish Coffee, Organic and Fair Trade, Dark Roast, Ground Coffee, 16oz",,Coffee,3,0.4795,1858700,"Death Wish Coffee Co Coffee, Ground, Medium Roast",Death Wish Coffee Co,Coffee & Creamers
1940004,"Death Wish Coffee, Organic and Fair Trade, Medium Roast, Single-Serve Coffee Pods, 18 Count",,Coffee,1,0.503,1859128,"Death Wish Coffee Co Coffee, Dark, Espresso Roast, Single-Serve Pods",Death Wish Coffee Co,Coffee & Creamers
1940004,"Death Wish Coffee, Organic and Fair Trade, Medium Roast, Single-Serve Coffee Pods, 18 Count",,Coffee,2,0.503,101541,"Death Wish Coffee Co Coffee, Dark, Espresso Roast, Single-Serve Pods",Death Wish Coffee Co,Coffee & Creamers
1940004,"Death Wish Coffee, Organic and Fair Trade, Medium Roast, Single-Serve Coffee Pods, 18 Count",,Coffee,3,0.466,99267,"Death Wish Coffee Co Coffee, Ground, Medium Roast",Death Wish Coffee Co,Coffee & Creamers
1934583,"Folgers Black Silk Ground Coffee, Dark Roast, 37-Ounce",Folgers,Coffee,1,0.6036,1089477,"Folgers Coffee, Ground, Dark, Black Silk",Folgers,Coffee & Creamers
1934583,"Folgers Black Silk Ground Coffee, Dark Roast, 37-Ounce",Folgers,Coffee,2,0.5406,952000,"Folgers Coffee, Dark, Black Silk, K-Cup Pods",Folgers,Coffee & Creamers
1934583,"Folgers Black Silk Ground Coffee, Dark Roast, 37-Ounce",Folgers,Coffee,3,0.4442,100749,"Folgers Coffee, Ground, Medium, Classic Roast",Folgers,Coffee & Creamers
1928414,"Green Giant Simply Steam Broccoli, Carrots, Cauliflower & Cheese Sauce, 10 oz Bag (Frozen Vegetables)",,Frozen Side Dishes,1,0.7505,94674,"Green Giant Simply Steam Broccoli, Cauliflower, Carrots & Cheese Sauce",Green Giant,Specialty Vegetables
1928414,"Green Giant Simply Steam Broccoli, Carrots, Cauliflower & Cheese Sauce, 10 oz Bag (Frozen Vegetables)",,Frozen Side Dishes,2,0.6707,94607,Green Giant Simply Steam Cauliflower & Cheese Sauce,Green Giant,Specialty Vegetables
1928414,"Green Giant Simply Steam Broccoli, Carrots, Cauliflower & Cheese Sauce, 10 oz Bag (Frozen Vegetables)",,Frozen Side Dishes,3,0.6362,94507,Green Giant Simply Steam Broccoli & Cheese Sauce,Green Giant,Specialty Vegetables
2081500,Skittles Wild Berry Chewy Candy Theater Box - 3.5 oz Box,SKITTLES,Gummy & Chewy Candy,1,0.4727,1722471,Skittles Wild Berry Gummies,Skittles,Fruity Confections
2081500,Skittles Wild Berry Chewy Candy Theater Box - 3.5 oz Box,SKITTLES,Gummy & Chewy Candy,2,0.4422,1087418,Skittles SKITTLES Original Fun Size Chewy Candy,Skittles,Seasonal & Holiday Candy
2081500,Skittles Wild Berry Chewy Candy Theater Box - 3.5 oz Box,SKITTLES,Gummy & Chewy Candy,3,0.4152,952980,Skittles SKITTLES LITTLES Chewy Candy Grab N Go Bag,Skittles,Fruity Confections
1925705,"Jell-O Cook & Serve Vanilla Pudding & Pie Filling Mix, 3 oz Box",,Easy to Make,1,0.7252,96796,Jell-O Cook & Serve Vanilla Pudding & Pie Filling,Jell-O,Gelatin & Puddings
1925705,"Jell-O Cook & Serve Vanilla Pudding & Pie Filling Mix, 3 oz Box",,Easy to Make,2,0.6838,96356,Jell-O Cook & Serve Vanilla Pudding & Pie Filling Family Size,Jell-O,Gelatin & Puddings
1925705,"Jell-O Cook & Serve Vanilla Pudding & Pie Filling Mix, 3 oz Box",,Easy to Make,3,0.6021,96475,Jell-O Cook & Serve Lemon Pudding & Pie Filling,Jell-O,Gelatin & Puddings
1917815,"Starbucks Caff Verona, Ground Coffee, Dark Roast Hot or Iced Coffee, 12 oz",,Back to College Food,1,0.5162,99054,"Starbucks Coffee, 100% Arabica, Ground, Dark Roast, Caffe Verona",Starbucks,Coffee & Creamers
1917815,"Starbucks Caff Verona, Ground Coffee, Dark Roast Hot or Iced Coffee, 12 oz",,Back to College Food,2,0.5091,101786,Starbucks Ground 100% Arabica Dark Roast Caffe Verona Coffee,Starbucks,Coffee & Creamers
1917815,"Starbucks Caff Verona, Ground Coffee, Dark Roast Hot or Iced Coffee, 12 oz",,Back to College Food,3,0.4926,105741,"Starbucks Coffee, Dark Roast, Caffee Verona, K-Cup Pods",Starbucks,Coffee & Creamers
2273735,"San Giorgio Jumbo Shells Pasta, 12-Ounce Box",San Giorgio,Pasta & pizza,1,0.4675,102969,Wegmans Jumbo Shells Pasta,Wegmans,Pasta
2273735,"San Giorgio Jumbo Shells Pasta, 12-Ounce Box",San Giorgio,Pasta & pizza,2,0.4278,951714,Barilla Classic Jumbo Shells Pasta,Barilla,Pasta
2273735,"San Giorgio Jumbo Shells Pasta, 12-Ounce Box",San Giorgio,Pasta & pizza,3,0.318,95611,Wegmans Pasta Shells,Wegmans,Pasta
2260600,Busch Light American Light Lager Beer 30 Pack 12 fl oz Aluminum Cans 4.1% ABV,Busch Light,Gametime Food,1,0.4551,1089751,Busch Light Beer,Busch Light,Pilsners/Lagers
2260600,Busch Light American Light Lager Beer 30 Pack 12 fl oz Aluminum Cans 4.1% ABV,Busch Light,Gametime Food,2,0.4551,1089753,Busch Light Beer,Busch Light,Pilsners/Lagers
2260600,Busch Light American Light Lager Beer 30 Pack 12 fl oz Aluminum Cans 4.1% ABV,Busch Light,Gametime Food,3,0.4421,958307,Busch Light Beer 12/12oz cans,Busch,Pilsners/Lagers
2230861,"COVERGIRL TruBlend Pressed Blendable Powder, Translucent Fair, .39 oz, Setting Powder",COVERGIRL,Face Makeup,1,0.5894,113058,"CoverGirl TruBlend Pressed Powder, Mineral, Translucent Fair l1-4",CoverGirl,Makeup & Nail Care
2230861,"COVERGIRL TruBlend Pressed Blendable Powder, Translucent Fair, .39 oz, Setting Powder",COVERGIRL,Face Makeup,2,0.5251,106950,"CoverGirl CG Smoothers Pressed Powder, Translucent Fair 705",CoverGirl,Makeup & Nail Care
2230861,"COVERGIRL TruBlend Pressed Blendable Powder, Translucent Fair, .39 oz, Setting Powder",COVERGIRL,Face Makeup,3,0.5152,113211,"CoverGirl TruBlend Pressed Powder, Mineral, l5-7 Translucent Light",CoverGirl,Makeup & Nail Care
1921726,"Marketside Tzatziki Style Dip, 16 oz, Refrigerated, Contains Milk",,Dips & Spreads,1,0.4814,955071,Wegmans Tzatziki Dip,Wegmans,Mediterranean Dips
1921726,"Marketside Tzatziki Style Dip, 16 oz, Refrigerated, Contains Milk",,Dips & Spreads,2,0.4248,1090169,Gotham Greens Tzatziki Dip,Gotham Greens,Dairy Free Dips
1921726,"Marketside Tzatziki Style Dip, 16 oz, Refrigerated, Contains Milk",,Dips & Spreads,3,0.4248,954977,Gotham Greens Tzatziki Dip,Gotham Greens,Dairy Free Dips
1929792,"Great Value Crisp and Salty Mini Pretzel Twists, 16 oz",,Pretzels,1,0.4219,1864947,Dot's Homestyle Pretzels Seasoned Buffalo Pretzel Twists,Dot's Homestyle Pretzels,Pretzels
1929792,"Great Value Crisp and Salty Mini Pretzel Twists, 16 oz",,Pretzels,2,0.418,2682591,Dot's Homestyle Pretzels Seasoned Original Pretzel Twists,,Multipack & On The Go Snacks
1929792,"Great Value Crisp and Salty Mini Pretzel Twists, 16 oz",,Pretzels,3,0.4172,101011,"Dot's Homestyle Pretzels Pretzel Twists, Original Seasoned",Dot's Homestyle Pretzels,Pretzels
1918947,"Smucker's Sugar Free Seedless Blackberry Jam, 12.75 oz",,Sugar-Free Snacks,1,0.5294,98446,Smucker's Seedless Blackberry Jam,Smucker's,"Jams, Jelly & Preserves"
1918947,"Smucker's Sugar Free Seedless Blackberry Jam, 12.75 oz",,Sugar-Free Snacks,2,0.3404,105518,"Smucker's Jam, Strawberry, Seedless",Smucker's,"Jams, Jelly & Preserves"
1918947,"Smucker's Sugar Free Seedless Blackberry Jam, 12.75 oz",,Sugar-Free Snacks,3,0.3161,105653,"Smucker's Jam, Red Raspberry, Seedless",Smucker's,"Jams, Jelly & Preserves"
1929958,"Great Value Lightly Salted, Shelled Pistachios, 12 oz Bag",,Health-inspired Snacks,1,0.4865,96197,Wonderful Pistachios No Shells Lightly Salted Pistachios,Wonderful Pistachios,Snack Nuts
1929958,"Great Value Lightly Salted, Shelled Pistachios, 12 oz Bag",,Health-inspired Snacks,2,0.37,105568,Wonderful Pistachios In-Shell Roasted & Salted Pistachios,Wonderful Pistachios,Snack Nuts
1929958,"Great Value Lightly Salted, Shelled Pistachios, 12 oz Bag",,Health-inspired Snacks,3,0.3647,101072,Wonderful Pistachios No Shells Roasted & Salted Pistachios,Wonderful Pistachios,Snack Nuts
1923805,"Baked Lay’s 50% Less Fat Original Potato Chips Bag, 6.25 oz",,Health-inspired Snacks,1,0.4398,102719,Wegmans Original Potato Chips,Wegmans,Chips
1923805,"Baked Lay’s 50% Less Fat Original Potato Chips Bag, 6.25 oz",,Health-inspired Snacks,2,0.4384,105930,"Lay's Baked Potato Crisps , Original",Lay's,Chips
1923805,"Baked Lay’s 50% Less Fat Original Potato Chips Bag, 6.25 oz",,Health-inspired Snacks,3,0.4209,97238,Lay's Wavy Potato Chips Original 7 3/4 Oz,Lay's,Chips
2053706,"Nature Valley Sweet and Salty Nut Granola Bars, Almond, 15 Bars, 18 oz",,Snack Bars,1,0.6821,95908,Nature Valley Sweet & Salty Nut Chewy Almond Granola Bars,Nature Valley,Breakfast & Snack Bars
2053706,"Nature Valley Sweet and Salty Nut Granola Bars, Almond, 15 Bars, 18 oz",,Snack Bars,2,0.5905,95726,Nature Valley Sweet & Salty Nut Chewy Peanut Granola Bars,Nature Valley,Breakfast & Snack Bars
2053706,"Nature Valley Sweet and Salty Nut Granola Bars, Almond, 15 Bars, 18 oz",,Snack Bars,3,0.5897,104363,"Nature Valley Sweet & Salty Nut Chewy Dark Chocolate, Peanut & Almond Granola Bars",Nature Valley,Breakfast & Snack Bars
1931598,"Great Value 100% Arabica French Dark Roast Ground Coffee Pods, 12 Count",,Coffee,1,0.5137,99053,"Starbucks Coffee, 100% Arabica, Ground, Dark Roast, French Roast",Starbucks,Coffee & Creamers
1931598,"Great Value 100% Arabica French Dark Roast Ground Coffee Pods, 12 Count",,Coffee,2,0.4913,1090986,Wegmans Arabica Ground Coffee French Roast Dark Roast FAMILY PACK,Wegmans,Coffee & Creamers
