item_id_A,name_A,brand_A,cat_A,rank,score,item_id_B,name_B,brand_B,cat_B
1931598,"Great Value 100% Arabica French Dark Roast Ground Coffee Pods, 12 Count",,Coffee,3,0.4817,953739,Starbucks K-Cup Pods Ground 100% Arabica Dark Roast Espresso Roast Coffee,Starbucks,Coffee & Creamers
2236539,"Body Fantasies Twilight Mist Body Spray, 8 fl.oz. with Bonus 3.2 fl.oz.",Body Fantasies,Body Spray,1,0.4381,115540,"Body Fantasies Fragrance Body Spray, White Musk",Body Fantasies,Travel
2236539,"Body Fantasies Twilight Mist Body Spray, 8 fl.oz. with Bonus 3.2 fl.oz.",Body Fantasies,Body Spray,2,0.2112,2685672,"Febreze Air Freshener Spray, Twilight Lavender Scent",,Air Care
2236539,"Body Fantasies Twilight Mist Body Spray, 8 fl.oz. with Bonus 3.2 fl.oz.",Body Fantasies,Body Spray,3,0.1767,2685430,Axe Body Spray Vanilla,,Deodorant & Antiperspirant
2756671,"The Bean Organic Coffee Company House Blend, Medium Roast, Whole Bean Coffee, 5-Pound Bag",,,1,0.432,100972,Eight O'Clock Coffee The Original Medium Roast Whole Bean Coffee,Eight O'Clock Coffee,Coffee & Creamers
2756671,"The Bean Organic Coffee Company House Blend, Medium Roast, Whole Bean Coffee, 5-Pound Bag",,,2,0.4195,1092164,Laughing Horse Coffee & Tea Co. Tempo Blend Medium Roast Whole Bean Coffee,Laughing Horse Coffee & Tea Co.,Coffee & Creamers
2756671,"The Bean Organic Coffee Company House Blend, Medium Roast, Whole Bean Coffee, 5-Pound Bag",,,3,0.4103,97263,"Eight O'Clock Coffee Coffee, The Original, Medium Roast, Whole Bean",Eight O'Clock Coffee,Coffee & Creamers
2065398,"Prime Ice Hydration Sports Drink, Orange, 16.9 fl oz, Bottle",,Gametime Food,1,0.5522,1163199,Prime Hydration Ice Orange Sports Drinks 12 Pack,Prime Hydration,Sports & Energy Drinks
2065398,"Prime Ice Hydration Sports Drink, Orange, 16.9 fl oz, Bottle",,Gametime Food,2,0.4559,952238,"Prime Hydration Drink, Orange, Smooth + Refreshing, Ice",Prime,Sports & Energy Drinks
2065398,"Prime Ice Hydration Sports Drink, Orange, 16.9 fl oz, Bottle",,Gametime Food,3,0.4485,1088471,Prime Hydration Drink,Prime,Sports & Energy Drinks
2208449,"L.A. COLORS Gel-like Nail Polish, Flashy, 0.44 fl oz",L.A. COLORS,Nails,1,0.4084,948109,"Essie gel couture gel-like nail polish, vegan, gray tassel free",Essie,Makeup & Nail Care
2208449,"L.A. COLORS Gel-like Nail Polish, Flashy, 0.44 fl oz",L.A. COLORS,Nails,2,0.4068,948528,"Essie gel couture by  gel-like nail polish, vegan, black like it loud",Essie,Makeup & Nail Care
2208449,"L.A. COLORS Gel-like Nail Polish, Flashy, 0.44 fl oz",L.A. COLORS,Nails,3,0.3964,948119,"Essie gel couture by  gel-like nail polish, vegan, blue cut loose",Essie,Makeup & Nail Care
2236767,Conair Infinitipro Tourmaline 1-Inch Ceramic Curling Iron,Conair,Hair Accessories,1,0.4527,112418,"Conair Curling Iron, Double Ceramic, 1 inch",Conair,Hair Care
2236767,Conair Infinitipro Tourmaline 1-Inch Ceramic Curling Iron,Conair,Hair Accessories,2,0.341,112397,"Conair Flat Iron, Double Ceramic, 1-1/2 Inch",Conair,Hair Care
2236767,Conair Infinitipro Tourmaline 1-Inch Ceramic Curling Iron,Conair,Hair Accessories,3,0.2595,948348,"Conair Hot Air Brush, 3-in-1, Double Ceramic",Conair,Hair Care
2236633,"OGX Clarifying Strength and Rosemary Mint Hair Shampoo, 13 fl. oz",OGX,Straight Hair,1,0.6905,948397,"Ogx Shampoo, Clarifying Strength +, Rosemary Mint",Ogx,Hair Care
2236633,"OGX Clarifying Strength and Rosemary Mint Hair Shampoo, 13 fl. oz",OGX,Straight Hair,2,0.6596,948332,"Ogx Shampoo, Rosemary Mint, Clarifying Strength +",Ogx,Hair Care
2236633,"OGX Clarifying Strength and Rosemary Mint Hair Shampoo, 13 fl. oz",OGX,Straight Hair,3,0.6395,948304,"Ogx Conditioner, Clarifying Strength +, Rosemary Mint",Ogx,Hair Care
2229683,"6.5"" x 6.5"" Disposable Multicolor Cake Time Happy Birthday Paper Napkins, 16 Count, by Way To Celebrate",Way To Celebrate,Birthday Party Supplies,1,0.4435,948486,Amscan Happy Birthday Luncheon Napkins,Amscan,Party Supplies
2229683,"6.5"" x 6.5"" Disposable Multicolor Cake Time Happy Birthday Paper Napkins, 16 Count, by Way To Celebrate",Way To Celebrate,Birthday Party Supplies,2,0.3776,110504,"C.R. Gibson Napkins, Lunch, Happy Birthday, 3-Ply",C.R. Gibson,Seasonal Party Supplies
2229683,"6.5"" x 6.5"" Disposable Multicolor Cake Time Happy Birthday Paper Napkins, 16 Count, by Way To Celebrate",Way To Celebrate,Birthday Party Supplies,3,0.3622,1085637,"C.R. Gibson Napkins, Beverage, Happy Birthday, 3-Ply",C.R. Gibson,Seasonal Party Supplies
2052077,"(4 pack) Nestle La Lechera Sweetened Condensed Milk for Thanksgiving Baking, 14 oz Can",,,1,0.5127,96525,"La Lechera Condensed Milk, Sweetened, Original",La Lechera,Latino Foods
2052077,"(4 pack) Nestle La Lechera Sweetened Condensed Milk for Thanksgiving Baking, 14 oz Can",,,2,0.4184,99466,Wegmans Sweetened Condensed Milk,Wegmans,Canned & Powdered Milk
2052077,"(4 pack) Nestle La Lechera Sweetened Condensed Milk for Thanksgiving Baking, 14 oz Can",,,3,0.414,97705,Wegmans Organic Sweetened Condensed Milk,Wegmans,Canned & Powdered Milk
2238030,"Way To Celebrate Silver Happy Birthday Balloon Banner, 20 Inch Letters",Way To Celebrate,Party Supplies by Color,1,0.4782,949491,"Creative Converting Balloon Banner, Happy Birthday",Creative Converting,Seasonal Party Supplies
2238030,"Way To Celebrate Silver Happy Birthday Balloon Banner, 20 Inch Letters",Way To Celebrate,Party Supplies by Color,2,0.3619,1085280,"Creative Converting Foil Banner, Happy Birthday",Creative Converting,Party Supplies
2238030,"Way To Celebrate Silver Happy Birthday Balloon Banner, 20 Inch Letters",Way To Celebrate,Party Supplies by Color,3,0.3333,110218,"American Greetings Medium Gift Bag (G7), Happy Birthday Balloon",American Greetings,Gift Wrap & Accessories
2239929,Hallmark Birthday Card for Grandson (Adventures Have Just Begun),Hallmark,Greeting Cards,1,0.4971,110351,"American Greetings Greeting Card (S78), Birthday Card for Grandson, Wonderful",American Greetings,Greeting Cards
2239929,Hallmark Birthday Card for Grandson (Adventures Have Just Begun),Hallmark,Greeting Cards,2,0.3477,110345,"Papyrus Greeting Cards (S13), Birthday Card, Confetti Birthday",Papyrus,Greeting Cards
2239929,Hallmark Birthday Card for Grandson (Adventures Have Just Begun),Hallmark,Greeting Cards,3,0.337,110363,"Papyrus Greeting Cards (S30), Birthday Card for Her, Endless Wishes",Papyrus,Greeting Cards
2240219,Hallmark Encmt Rainbow Care And Concern Card,Hallmark,Greeting Cards,1,0.4592,950900,"Papyrus Greeting Cards (S5), Thinking Of You Card, Butterfly",Papyrus,Greeting Cards
2240219,Hallmark Encmt Rainbow Care And Concern Card,Hallmark,Greeting Cards,2,0.4465,1094202,"Papyrus Greeting Cards (S1), Thinking Of You Card, Gemmed Flower",Papyrus,Greeting Cards
2240219,Hallmark Encmt Rainbow Care And Concern Card,Hallmark,Greeting Cards,3,0.4416,110352,"Papyrus Greeting Cards (S20), Thinking of You Card, Dog With Glasses",Papyrus,Greeting Cards
2203756,"Kinder Easter Mini Eggs, Milk Chocolate, Individually Wrapped Easter Chocolate Candy, 3 oz",Kinder Seasonal,Easter Candy,1,0.4874,2683722,"100 Grand Minis, Mini-Size Milk Chocolate Easter Candy Bars with Caramel, Individually Wrapped",,Seasonal & Holiday Candy
2203756,"Kinder Easter Mini Eggs, Milk Chocolate, Individually Wrapped Easter Chocolate Candy, 3 oz",Kinder Seasonal,Easter Candy,2,0.4025,101248,"Butterfinger Individually Wrapped Easter Minis, Easter Basket and Egg Hunt Fillers",Butterfinger,Seasonal & Holiday Candy
2203756,"Kinder Easter Mini Eggs, Milk Chocolate, Individually Wrapped Easter Chocolate Candy, 3 oz",Kinder Seasonal,Easter Candy,3,0.3997,1087207,"Kinder Chocolate, Mini, Family Pack",Kinder,Chocolate
2258062,"Lay's Potato Chips, Barbecue Flavor, 2.75 oz Bag",,Chips,1,0.6855,102467,Lay's Potato Chips Barbecue Flavored 7 3/4 Oz,Lay's,Chips
2258062,"Lay's Potato Chips, Barbecue Flavor, 2.75 oz Bag",,Chips,2,0.657,1089583,"Lay's Potato Chips, Barbecue Flavored",Lay's,Multipack & On The Go Snacks
2258062,"Lay's Potato Chips, Barbecue Flavor, 2.75 oz Bag",,Chips,3,0.652,1091704,Lay's Potato Chips Barbecue Flavored 2 1/2 Oz,Lay's,Multipack & On The Go Snacks
1919302,"Skinnypop Gluten Free Original Popcorn, 8.0 oz Family Size Bag, Skinny Pop, Popcorn Snacks",,Popcorn,1,0.539,1476633,SkinnyPop Original Popcorn,SkinnyPop,Multipack & On The Go Snacks
1919302,"Skinnypop Gluten Free Original Popcorn, 8.0 oz Family Size Bag, Skinny Pop, Popcorn Snacks",,Popcorn,2,0.5253,95496,Skinny Pop Popcorn,Skinny Pop,Popcorn
1919302,"Skinnypop Gluten Free Original Popcorn, 8.0 oz Family Size Bag, Skinny Pop, Popcorn Snacks",,Popcorn,3,0.5183,104569,SkinnyPop Original Popcorn 4.4oz,SkinnyPop,Popcorn
2272760,"Black Box Malbec Red Wine, 3L Box",Black Box Wines,,1,0.5886,90489,Black Box Malbec,,Large Formats
2272760,"Black Box Malbec Red Wine, 3L Box",Black Box Wines,,2,0.3842,89592,Black Box Shiraz,black box wines,Large Formats
2272760,"Black Box Malbec Red Wine, 3L Box",Black Box Wines,,3,0.3715,2684073,Septima Malbec,,Argentina
2091425,"Schick Xtreme 3-Blade Men's Disposable Razors, All Skin Types, 4 Ct",,,1,0.5197,949104,Schick Xtreme 3 Blades Sensitive Disposable Razors,Schick,Shaving & Grooming
2091425,"Schick Xtreme 3-Blade Men's Disposable Razors, All Skin Types, 4 Ct",,,2,0.3765,949143,Schick Hydro Silk 5 Blades Ultra Sensitive Disposable Razors,Schick,Shaving & Grooming
2091425,"Schick Xtreme 3-Blade Men's Disposable Razors, All Skin Types, 4 Ct",,,3,0.3569,107036,"Schick Xtreme2 Sensitive Razors, Sensitive, 2 Blades",Schick,Shaving & Grooming
2251800,"Dove Beauty Bar Women's Bath Soap Original, 3.75 oz 8 Bars",Dove,Bath & Shower,1,0.63,108727,Dove Beauty Bar Beauty Bar Soap Original,Dove,Bath & Body
2251800,"Dove Beauty Bar Women's Bath Soap Original, 3.75 oz 8 Bars",Dove,Bath & Shower,2,0.6141,114564,Dove Beauty Bar Original Beauty Bar Soap,Dove,Bath & Body
2251800,"Dove Beauty Bar Women's Bath Soap Original, 3.75 oz 8 Bars",Dove,Bath & Shower,3,0.6141,108728,Dove Beauty Bar Original Beauty Bar Soap,Dove,Bath & Body
1918720,"Ol' Roy Semi Moist Beef & Cheese Flavor Dog Food, 13.5 lb, 36 Pouches",,Dog Food,1,0.4139,104773,Moist & Meaty Adult Burger with Cheddar Cheese Flavor Dog Food,Moist & Meaty,Dog
1918720,"Ol' Roy Semi Moist Beef & Cheese Flavor Dog Food, 13.5 lb, 36 Pouches",,Dog Food,2,0.3457,953629,"Better Dog Food, Gourmet, Semi-Moist",Better,Dog
1918720,"Ol' Roy Semi Moist Beef & Cheese Flavor Dog Food, 13.5 lb, 36 Pouches",,Dog Food,3,0.3087,99979,"Better Dog Food, Gourmet, Prime Beef Recipe, Semi-Moist, Kibble",Better,Dog
1920071,"Mr & Mrs T Strawberry Daiquiri Margarita Cocktail Mix, 1 L, Plastic Bottle, Shelf Stable",,Cocktail Mixers,1,0.5511,103669,"Master of Mixes Mixer, Strawberry Daiquiri/Margarita",Master of Mixes,Cocktail Mixes
1920071,"Mr & Mrs T Strawberry Daiquiri Margarita Cocktail Mix, 1 L, Plastic Bottle, Shelf Stable",,Cocktail Mixers,2,0.4494,97438,"Tres Agaves Margarita/Daiquiri Mix, Organic, Strawberry",Tres Agaves,Cocktail Mixes
1920071,"Mr & Mrs T Strawberry Daiquiri Margarita Cocktail Mix, 1 L, Plastic Bottle, Shelf Stable",,Cocktail Mixers,3,0.4341,1089770,Daily's Strawberry Daiquiri Frozen Cocktail Single Pouch,Daily's,Flavored Malt Beverages
1949062,"(8 pack) Great Value Organic Whole Kernel Corn, 15 oz, Can",,,1,0.5878,96026,Wegmans Organic Whole Kernel Corn,Wegmans,Canned Vegetables
1949062,"(8 pack) Great Value Organic Whole Kernel Corn, 15 oz, Can",,,2,0.4462,93306,Wegmans Frozen Whole Kernel Corn,Wegmans,Traditional
1949062,"(8 pack) Great Value Organic Whole Kernel Corn, 15 oz, Can",,,3,0.4164,95435,Wegmans Crisp N Sweet Whole Kernel Corn,Wegmans,Canned Vegetables
1930324,"Great Value Garden Rotini Pasta, 16 oz",,,1,0.4839,95464,Wegmans Rotini Pasta,Wegmans,Pasta
1930324,"Great Value Garden Rotini Pasta, 16 oz",,,2,0.4318,96313,Barilla Rotini Pasta,Barilla,Pasta
1930324,"Great Value Garden Rotini Pasta, 16 oz",,,3,0.4178,96039,Barilla Protein+ Rotini Pasta,Barilla,Pasta
1928897,"Great Value Stack Attack Barbecue Flavored Potato Crisps, 5.5 oz",,Great Value Snacks,1,0.4805,952450,Lay's Baked Not Fried Barbecue Flavored Potato Crisps,Lay's,Chips
1928897,"Great Value Stack Attack Barbecue Flavored Potato Crisps, 5.5 oz",,Great Value Snacks,2,0.427,97702,Lay's Barbecue Flavored Potato Chips Party Size,Lay's,Chips
1928897,"Great Value Stack Attack Barbecue Flavored Potato Crisps, 5.5 oz",,Great Value Snacks,3,0.4229,103394,Wegmans BBQ Barbecue Flavored Potato Chips,Wegmans,Chips
2242670,"Better Homes & Gardens Canister Pack of 4, Flip-Tite® Square Food Storage Container Set, A Practical Choice for Pantry Organization and Food Storage",Better Homes & Gardens,Kitchen Storage & Organization,1,0.4427,114376,Wegmans Square Food Storage Container,Wegmans,Food Storage & Lunch Kits
2242670,"Better Homes & Gardens Canister Pack of 4, Flip-Tite® Square Food Storage Container Set, A Practical Choice for Pantry Organization and Food Storage",Better Homes & Gardens,Kitchen Storage & Organization,2,0.4427,114371,Wegmans Square Food Storage Container,Wegmans,Food Storage & Lunch Kits
2242670,"Better Homes & Gardens Canister Pack of 4, Flip-Tite® Square Food Storage Container Set, A Practical Choice for Pantry Organization and Food Storage",Better Homes & Gardens,Kitchen Storage & Organization,3,0.4427,114326,Wegmans Square Food Storage Container,Wegmans,Food Storage & Lunch Kits
2382917,"WELLlife COVID-19 Antigen Home Test, Covid Test Results in 10 Mins FDA Cleared Covid Home Test, 5 Tests per Kitbox with Holder",,Home Health Tests,1,0.5777,110677,FaStep Covid-19 Self-Test Antigen Pen Home Test,FaStep,Diabetic & Home Health Care
2382917,"WELLlife COVID-19 Antigen Home Test, Covid Test Results in 10 Mins FDA Cleared Covid Home Test, 5 Tests per Kitbox with Holder",,Home Health Tests,2,0.413,948428,"Speedy Swab Antigen Self-Test, Rapid COVID-19 + Flu A&B, Ages 2 and Up",Speedy Swab,Diabetic & Home Health Care
2382917,"WELLlife COVID-19 Antigen Home Test, Covid Test Results in 10 Mins FDA Cleared Covid Home Test, 5 Tests per Kitbox with Holder",,Home Health Tests,3,0.4129,111662,"Genabio Self-Test Kit, Rapid, Covid-19",Genabio,Diabetic & Home Health Care
1917994,"Spring Valley Vitamin E Dietary Supplement Softgels for Heart Health, 180 mg, 200 Count Twin Pack",,,1,0.4008,106448,"TopCare Health Vitamin E, 180 mg, Softgels",TopCare,Vitamins and Supplements
1917994,"Spring Valley Vitamin E Dietary Supplement Softgels for Heart Health, 180 mg, 200 Count Twin Pack",,,2,0.3357,107726,"Wegmans Organic Vitamin D Dietary Supplement, 50 mcg Gummies",Wegmans,Vitamins and Supplements
1917994,"Spring Valley Vitamin E Dietary Supplement Softgels for Heart Health, 180 mg, 200 Count Twin Pack",,,3,0.3141,2139129,"Wegmans Vitamin D3 Adult Vitamins, Dietary Supplement",Wegmans,Vitamins and Supplements
